,Round,RBE,Red,Blue,Green,Camo_Green,Camo_Regen_Green,Yellow,Regen_Yellow,Camo_Yellow,Pink,Regen_Pink,Camo_Pink,Black,Regen_Black,White,Camo_White,Camo_Regen_White,Purple,Camo_Purple,Camo_Regen_Purple,Zebra,Regen_Zebra,Lead,Fortified_Lead,Camo_Lead,Camo_Fortified_Lead,Camo_Regen_Fortified_Lead,Rainbow,Regen_Rainbow,Camo_Rainbow,Camo_Regen_Rainbow,Ceramic,Fortified_Ceramic,Camo_Ceramics,Regen_Ceramic,Camo_Regen_Fortified_Ceramic,Camo_Fortified_Ceramic,MOAB,Fortified_MOAB,BFB,Fortified_BFB,ZOMG,Fortified_ZOMG,BAD,Fortified_BAD,DDT,Fortified_DDT,Cumulative
130,131,1461456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,277940
131,132,1268688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,6,0,0,0,0,280897
132,133,1153341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,12,27,12,9,4,0,0,0,0,283974
133,134,374840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,12,0,0,0,0,0,0,285199
134,135,1386840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,21,287072
135,136,402648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,24,0,0,0,0,0,0,0,288540
136,137,1143984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,24,0,18,0,0,0,0,0,291839
137,138,442872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,81,292804
138,139,401346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,72,0,0,0,0,0,0,0,0,294737
139,140,645440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,295275
